"topic_for_analysis","effectsize_measure","between_large","between_medium","between_small","within_large","within_medium","within_small","between__num_es","between__median_N","within__num_es","within__median_N"
"all","Rsquared",0.37,0.074,0.02,0.52,0.102,0.014,359,50,346,28.5
"applied computing","Rsquared",0.459,0.108,0.016,0.56,0.194,0.024,57,67.5,43,40
"collaborative and social computing","Rsquared",0.372,0.074,0.005,0.384,0.068,0.003,41,195,30,70
"computing methodologies","Rsquared",0.491,0.04,0.005,0.93,0.102,0.002,33,44,23,40
"empirical studies in hci","Rsquared",0.342,0.073,0.02,0.358,0.08,0.012,155,65,138,33
"hci theory, concepts and models","Rsquared",0.518,0.097,0.019,0.97,0.358,0.013,24,82,20,33
"human computer interaction (hci)","Rsquared",0.416,0.09,0.014,0.41,0.11,0.028,50,61,51,28
"human-centered computing","Rsquared",0.372,0.074,0.019,0.55,0.102,0.014,332,48.5,322,27
"interaction design","Rsquared",0.082,0.065,0.021,0.983,0.017,0.007,17,66,15,27
"mixed / augmented reality","Rsquared",0.367,0.152,0.082,0.605,0.228,0.061,13,24,18,20
"security and privacy","Rsquared",0.156,0.051,0.021,0.199,0.028,0.003,89,244,58,352.5
"social and professional topics","Rsquared",0.416,0.045,0.017,0.637,0.21,0.044,16,350.25,15,69
"virtual reality","Rsquared",0.25,0.104,0.069,0.53,0.279,0.068,33,32,50,21.5
"all","cles",0.708,0.588,0.545,0.756,0.604,0.538,359,50,346,28.5
"applied computing","cles",0.737,0.607,0.541,0.769,0.645,0.55,57,67.5,43,40
"collaborative and social computing","cles",0.709,0.588,0.522,0.713,0.584,0.517,41,195,30,70
"computing methodologies","cles",0.747,0.564,0.522,0.915,0.604,0.514,33,44,23,40
"empirical studies in hci","cles",0.699,0.587,0.545,0.704,0.591,0.535,155,65,138,33
"hci theory, concepts and models","cles",0.756,0.601,0.544,0.945,0.704,0.537,24,82,20,33
"human computer interaction (hci)","cles",0.723,0.597,0.538,0.721,0.608,0.554,50,61,51,28
